

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  multiplier      2    0[COMMON] unsigned int 
  1895 ;;  multiplicand    2    2[COMMON] unsigned int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  product         2    4[COMMON] unsigned int 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  2    0[COMMON] unsigned int 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         4       0       0       0       0
  1908 ;;      Locals:         2       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         6       0       0       0       0
  1911 ;;Total ram usage:        6 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_sprintf
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function ___wmul
  1922  02FD                     ___wmul:
  1923  02FD                     l1285:	
  1924                           ;incstack = 0
  1925                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1926                           
  1927  02FD  01F4               	clrf	___wmul@product
  1928  02FE  01F5               	clrf	___wmul@product+1
  1929  02FF                     l1287:
  1930  02FF  1C70               	btfss	___wmul@multiplier,0
  1931  0300  2B02               	goto	u721
  1932  0301  2B03               	goto	u720
  1933  0302                     u721:
  1934  0302  2B09               	goto	l256
  1935  0303                     u720:
  1936  0303                     l1289:
  1937  0303  0872               	movf	___wmul@multiplicand,w
  1938  0304  07F4               	addwf	___wmul@product,f
  1939  0305  1803               	skipnc
  1940  0306  0AF5               	incf	___wmul@product+1,f
  1941  0307  0873               	movf	___wmul@multiplicand+1,w
  1942  0308  07F5               	addwf	___wmul@product+1,f
  1943  0309                     l256:
  1944  0309  3001               	movlw	1
  1945  030A                     u735:
  1946  030A  1003               	clrc
  1947  030B  0DF2               	rlf	___wmul@multiplicand,f
  1948  030C  0DF3               	rlf	___wmul@multiplicand+1,f
  1949  030D  3EFF               	addlw	-1
  1950  030E  1D03               	skipz
  1951  030F  2B0A               	goto	u735
  1952  0310                     l1291:
  1953  0310  3001               	movlw	1
  1954  0311                     u745:
  1955  0311  1003               	clrc
  1956  0312  0CF1               	rrf	___wmul@multiplier+1,f
  1957  0313  0CF0               	rrf	___wmul@multiplier,f
  1958  0314  3EFF               	addlw	-1
  1959  0315  1D03               	skipz
  1960  0316  2B11               	goto	u745
  1961  0317                     l1293:
  1962  0317  0870               	movf	___wmul@multiplier,w
  1963  0318  0471               	iorwf	___wmul@multiplier+1,w
  1964  0319  1D03               	btfss	3,2
  1965  031A  2B1C               	goto	u751
  1966  031B  2B1D               	goto	u750
  1967  031C                     u751:
  1968  031C  2AFF               	goto	l1287
  1969  031D                     u750:
  1970  031D                     l1295:
  1971  031D  0875               	movf	___wmul@product+1,w
  1972  031E  00F1               	movwf	?___wmul+1
  1973  031F  0874               	movf	___wmul@product,w
  1974  0320  00F0               	movwf	?___wmul
  1975  0321                     l258:
  1976  0321  0008               	return
  1977  0322                     __end_of___wmul:
  1978                           
  1979                           	psect	text4
  1980  0357                     __ptext4:	
  1981 ;; *************** function ___lwmod *****************
  1982 ;; Defined at:
  1983 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  divisor         2    8[COMMON] unsigned int 
  1986 ;;  dividend        2   10[COMMON] unsigned int 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  counter         1   13[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    8[COMMON] unsigned int 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         4       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0
  2000 ;;      Temps:          1       0       0       0       0
  2001 ;;      Totals:         6       0       0       0       0
  2002 ;;Total ram usage:        6 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_sprintf
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___lwmod
  2013  0357                     ___lwmod:
  2014  0357                     l1325:	
  2015                           ;incstack = 0
  2016                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2017                           
  2018  0357  0878               	movf	___lwmod@divisor,w
  2019  0358  0479               	iorwf	___lwmod@divisor+1,w
  2020  0359  1903               	btfsc	3,2
  2021  035A  2B5C               	goto	u831
  2022  035B  2B5D               	goto	u830
  2023  035C                     u831:
  2024  035C  2B8C               	goto	l1343
  2025  035D                     u830:
  2026  035D                     l1327:
  2027  035D  01FD               	clrf	___lwmod@counter
  2028  035E  0AFD               	incf	___lwmod@counter,f
  2029  035F  2B6B               	goto	l1333
  2030  0360                     l1329:
  2031  0360  3001               	movlw	1
  2032  0361                     u845:
  2033  0361  1003               	clrc
  2034  0362  0DF8               	rlf	___lwmod@divisor,f
  2035  0363  0DF9               	rlf	___lwmod@divisor+1,f
  2036  0364  3EFF               	addlw	-1
  2037  0365  1D03               	skipz
  2038  0366  2B61               	goto	u845
  2039  0367                     l1331:
  2040  0367  3001               	movlw	1
  2041  0368  00FC               	movwf	??___lwmod
  2042  0369  087C               	movf	??___lwmod,w
  2043  036A  07FD               	addwf	___lwmod@counter,f
  2044  036B                     l1333:
  2045  036B  1FF9               	btfss	___lwmod@divisor+1,7
  2046  036C  2B6E               	goto	u851
  2047  036D  2B6F               	goto	u850
  2048  036E                     u851:
  2049  036E  2B60               	goto	l1329
  2050  036F                     u850:
  2051  036F                     l1335:
  2052  036F  0879               	movf	___lwmod@divisor+1,w
  2053  0370  027B               	subwf	___lwmod@dividend+1,w
  2054  0371  1D03               	skipz
  2055  0372  2B75               	goto	u865
  2056  0373  0878               	movf	___lwmod@divisor,w
  2057  0374  027A               	subwf	___lwmod@dividend,w
  2058  0375                     u865:
  2059  0375  1C03               	skipc
  2060  0376  2B78               	goto	u861
  2061  0377  2B79               	goto	u860
  2062  0378                     u861:
  2063  0378  2B7F               	goto	l1339
  2064  0379                     u860:
  2065  0379                     l1337:
  2066  0379  0878               	movf	___lwmod@divisor,w
  2067  037A  02FA               	subwf	___lwmod@dividend,f
  2068  037B  0879               	movf	___lwmod@divisor+1,w
  2069  037C  1C03               	skipc
  2070  037D  03FB               	decf	___lwmod@dividend+1,f
  2071  037E  02FB               	subwf	___lwmod@dividend+1,f
  2072  037F                     l1339:
  2073  037F  3001               	movlw	1
  2074  0380                     u875:
  2075  0380  1003               	clrc
  2076  0381  0CF9               	rrf	___lwmod@divisor+1,f
  2077  0382  0CF8               	rrf	___lwmod@divisor,f
  2078  0383  3EFF               	addlw	-1
  2079  0384  1D03               	skipz
  2080  0385  2B80               	goto	u875
  2081  0386                     l1341:
  2082  0386  3001               	movlw	1
  2083  0387  02FD               	subwf	___lwmod@counter,f
  2084  0388  1D03               	btfss	3,2
  2085  0389  2B8B               	goto	u881
  2086  038A  2B8C               	goto	u880
  2087  038B                     u881:
  2088  038B  2B6F               	goto	l1335
  2089  038C                     u880:
  2090  038C                     l1343:
  2091  038C  087B               	movf	___lwmod@dividend+1,w
  2092  038D  00F9               	movwf	?___lwmod+1
  2093  038E  087A               	movf	___lwmod@dividend,w
  2094  038F  00F8               	movwf	?___lwmod
  2095  0390                     l538:
  2096  0390  0008               	return
  2097  0391                     __end_of___lwmod:
  2098                           
  2099                           	psect	text5
  2100  0411                     __ptext5:	
  2101 ;; *************** function ___lwdiv *****************
  2102 ;; Defined at:
  2103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  divisor         2    0[COMMON] unsigned int 
  2106 ;;  dividend        2    2[COMMON] unsigned int 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  quotient        2    5[COMMON] unsigned int 
  2109 ;;  counter         1    7[COMMON] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  2    0[COMMON] unsigned int 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         4       0       0       0       0
  2120 ;;      Locals:         3       0       0       0       0
  2121 ;;      Temps:          1       0       0       0       0
  2122 ;;      Totals:         8       0       0       0       0
  2123 ;;Total ram usage:        8 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_sprintf
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function ___lwdiv
  2134  0411                     ___lwdiv:
  2135  0411                     l1299:	
  2136                           ;incstack = 0
  2137                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2138                           
  2139  0411  01F5               	clrf	___lwdiv@quotient
  2140  0412  01F6               	clrf	___lwdiv@quotient+1
  2141  0413                     l1301:
  2142  0413  0870               	movf	___lwdiv@divisor,w
  2143  0414  0471               	iorwf	___lwdiv@divisor+1,w
  2144  0415  1903               	btfsc	3,2
  2145  0416  2C18               	goto	u761
  2146  0417  2C19               	goto	u760
  2147  0418                     u761:
  2148  0418  2C50               	goto	l1321
  2149  0419                     u760:
  2150  0419                     l1303:
  2151  0419  01F7               	clrf	___lwdiv@counter
  2152  041A  0AF7               	incf	___lwdiv@counter,f
  2153  041B  2C27               	goto	l1309
  2154  041C                     l1305:
  2155  041C  3001               	movlw	1
  2156  041D                     u775:
  2157  041D  1003               	clrc
  2158  041E  0DF0               	rlf	___lwdiv@divisor,f
  2159  041F  0DF1               	rlf	___lwdiv@divisor+1,f
  2160  0420  3EFF               	addlw	-1
  2161  0421  1D03               	skipz
  2162  0422  2C1D               	goto	u775
  2163  0423                     l1307:
  2164  0423  3001               	movlw	1
  2165  0424  00F4               	movwf	??___lwdiv
  2166  0425  0874               	movf	??___lwdiv,w
  2167  0426  07F7               	addwf	___lwdiv@counter,f
  2168  0427                     l1309:
  2169  0427  1FF1               	btfss	___lwdiv@divisor+1,7
  2170  0428  2C2A               	goto	u781
  2171  0429  2C2B               	goto	u780
  2172  042A                     u781:
  2173  042A  2C1C               	goto	l1305
  2174  042B                     u780:
  2175  042B                     l1311:
  2176  042B  3001               	movlw	1
  2177  042C                     u795:
  2178  042C  1003               	clrc
  2179  042D  0DF5               	rlf	___lwdiv@quotient,f
  2180  042E  0DF6               	rlf	___lwdiv@quotient+1,f
  2181  042F  3EFF               	addlw	-1
  2182  0430  1D03               	skipz
  2183  0431  2C2C               	goto	u795
  2184  0432  0871               	movf	___lwdiv@divisor+1,w
  2185  0433  0273               	subwf	___lwdiv@dividend+1,w
  2186  0434  1D03               	skipz
  2187  0435  2C38               	goto	u805
  2188  0436  0870               	movf	___lwdiv@divisor,w
  2189  0437  0272               	subwf	___lwdiv@dividend,w
  2190  0438                     u805:
  2191  0438  1C03               	skipc
  2192  0439  2C3B               	goto	u801
  2193  043A  2C3C               	goto	u800
  2194  043B                     u801:
  2195  043B  2C43               	goto	l1317
  2196  043C                     u800:
  2197  043C                     l1313:
  2198  043C  0870               	movf	___lwdiv@divisor,w
  2199  043D  02F2               	subwf	___lwdiv@dividend,f
  2200  043E  0871               	movf	___lwdiv@divisor+1,w
  2201  043F  1C03               	skipc
  2202  0440  03F3               	decf	___lwdiv@dividend+1,f
  2203  0441  02F3               	subwf	___lwdiv@dividend+1,f
  2204  0442                     l1315:
  2205  0442  1475               	bsf	___lwdiv@quotient,0
  2206  0443                     l1317:
  2207  0443  3001               	movlw	1
  2208  0444                     u815:
  2209  0444  1003               	clrc
  2210  0445  0CF1               	rrf	___lwdiv@divisor+1,f
  2211  0446  0CF0               	rrf	___lwdiv@divisor,f
  2212  0447  3EFF               	addlw	-1
  2213  0448  1D03               	skipz
  2214  0449  2C44               	goto	u815
  2215  044A                     l1319:
  2216  044A  3001               	movlw	1
  2217  044B  02F7               	subwf	___lwdiv@counter,f
  2218  044C  1D03               	btfss	3,2
  2219  044D  2C4F               	goto	u821
  2220  044E  2C50               	goto	u820
  2221  044F                     u821:
  2222  044F  2C2B               	goto	l1311
  2223  0450                     u820:
  2224  0450                     l1321:
  2225  0450  0876               	movf	___lwdiv@quotient+1,w
  2226  0451  00F1               	movwf	?___lwdiv+1
  2227  0452  0875               	movf	___lwdiv@quotient,w
  2228  0453  00F0               	movwf	?___lwdiv
  2229  0454                     l528:
  2230  0454  0008               	return
  2231  0455                     __end_of___lwdiv:
  2232                           
  2233                           	psect	text6
  2234  028D                     __ptext6:	
  2235 ;; *************** function _Retardo *****************
  2236 ;; Defined at:
  2237 ;;		line 104 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          2       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _Retardo
  2266  028D                     _Retardo:
  2267  028D                     l1443:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _Retardo: [wreg]
  2270                           
  2271                           
  2272                           ;main.c: 106:     _delay((unsigned long)((100)*(2000000/4000.0)));
  2273  028D  3041               	movlw	65
  2274  028E  00F1               	movwf	??_Retardo+1
  2275  028F  30EE               	movlw	238
  2276  0290  00F0               	movwf	??_Retardo
  2277  0291                     u1337:
  2278  0291  0BF0               	decfsz	??_Retardo,f
  2279  0292  2A91               	goto	u1337
  2280  0293  0BF1               	decfsz	??_Retardo+1,f
  2281  0294  2A91               	goto	u1337
  2282  0295  0000               	nop
  2283  0296                     l101:
  2284  0296  0008               	return
  2285  0297                     __end_of_Retardo:
  2286                           
  2287                           	psect	text7
  2288  0391                     __ptext7:	
  2289 ;; *************** function _Lcd_Write_String *****************
  2290 ;; Defined at:
  2291 ;;		line 195 in file "./lcd_16x4.h"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  a               2    5[COMMON] PTR unsigned char 
  2294 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  2295 ;;		 -> main@s(20), STR_2(11), STR_1(11), 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  i               2   10[COMMON] int 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         2       0       0       0       0
  2308 ;;      Locals:         2       0       0       0       0
  2309 ;;      Temps:          3       0       0       0       0
  2310 ;;      Totals:         7       0       0       0       0
  2311 ;;Total ram usage:        7 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 2
  2314 ;; This function calls:
  2315 ;;		_Lcd_Write_Char
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _Lcd_Write_String
  2323  0391                     _Lcd_Write_String:
  2324  0391                     l1399:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2327                           
  2328                           
  2329                           ;./lcd_16x4.h: 195: void Lcd_Write_String(char *a);./lcd_16x4.h: 196: {;./lcd_16x4.h: 19
      +                          7:  int i;;./lcd_16x4.h: 198:  for(i=0;a[i]!='\0';i++)
  2330  0391  01FA               	clrf	Lcd_Write_String@i
  2331  0392  01FB               	clrf	Lcd_Write_String@i+1
  2332  0393  2BB2               	goto	l1405
  2333  0394                     l1401:
  2334                           
  2335                           ;./lcd_16x4.h: 199:     Lcd_Write_Char(a[i]);
  2336  0394  087A               	movf	Lcd_Write_String@i,w
  2337  0395  0775               	addwf	Lcd_Write_String@a,w
  2338  0396  00F8               	movwf	??_Lcd_Write_String+1
  2339  0397  0876               	movf	Lcd_Write_String@a+1,w
  2340  0398  00F7               	movwf	??_Lcd_Write_String
  2341  0399  1803               	skipnc
  2342  039A  0AF7               	incf	??_Lcd_Write_String,f
  2343  039B  1FFA               	btfss	Lcd_Write_String@i,7
  2344  039C  2B9E               	goto	u970
  2345  039D  03F7               	decf	??_Lcd_Write_String,f
  2346  039E                     u970:
  2347  039E  0877               	movf	??_Lcd_Write_String,w
  2348  039F  00F9               	movwf	??_Lcd_Write_String+2
  2349  03A0  0879               	movf	??_Lcd_Write_String+2,w
  2350  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2351  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2352  03A3  00FF               	movwf	btemp+1
  2353  03A4  0878               	movf	??_Lcd_Write_String+1,w
  2354  03A5  0084               	movwf	4
  2355  03A6  118A  2002  118A   	fcall	stringtab
  2356  03A9  118A  2322  118A   	fcall	_Lcd_Write_Char
  2357  03AC                     l1403:
  2358  03AC  3001               	movlw	1
  2359  03AD  07FA               	addwf	Lcd_Write_String@i,f
  2360  03AE  1803               	skipnc
  2361  03AF  0AFB               	incf	Lcd_Write_String@i+1,f
  2362  03B0  3000               	movlw	0
  2363  03B1  07FB               	addwf	Lcd_Write_String@i+1,f
  2364  03B2                     l1405:
  2365  03B2  087A               	movf	Lcd_Write_String@i,w
  2366  03B3  0775               	addwf	Lcd_Write_String@a,w
  2367  03B4  00F8               	movwf	??_Lcd_Write_String+1
  2368  03B5  0876               	movf	Lcd_Write_String@a+1,w
  2369  03B6  00F7               	movwf	??_Lcd_Write_String
  2370  03B7  1803               	skipnc
  2371  03B8  0AF7               	incf	??_Lcd_Write_String,f
  2372  03B9  1FFA               	btfss	Lcd_Write_String@i,7
  2373  03BA  2BBC               	goto	u980
  2374  03BB  03F7               	decf	??_Lcd_Write_String,f
  2375  03BC                     u980:
  2376  03BC  0877               	movf	??_Lcd_Write_String,w
  2377  03BD  00F9               	movwf	??_Lcd_Write_String+2
  2378  03BE  0879               	movf	??_Lcd_Write_String+2,w
  2379  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03C1  00FF               	movwf	btemp+1
  2382  03C2  0878               	movf	??_Lcd_Write_String+1,w
  2383  03C3  0084               	movwf	4
  2384  03C4  118A  2002  118A   	fcall	stringtab
  2385  03C7  3A00               	xorlw	0
  2386  03C8  1D03               	skipz
  2387  03C9  2BCB               	goto	u991
  2388  03CA  2BCC               	goto	u990
  2389  03CB                     u991:
  2390  03CB  2B94               	goto	l1401
  2391  03CC                     u990:
  2392  03CC                     l75:
  2393  03CC  0008               	return
  2394  03CD                     __end_of_Lcd_Write_String:
  2395                           
  2396                           	psect	text8
  2397  0322                     __ptext8:	
  2398 ;; *************** function _Lcd_Write_Char *****************
  2399 ;; Defined at:
  2400 ;;		line 176 in file "./lcd_16x4.h"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  a               1    wreg     unsigned char 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  a               1    4[COMMON] unsigned char 
  2405 ;;  y               1    3[COMMON] unsigned char 
  2406 ;;  temp            1    2[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         3       0       0       0       0
  2418 ;;      Temps:          1       0       0       0       0
  2419 ;;      Totals:         4       0       0       0       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 1
  2423 ;; This function calls:
  2424 ;;		_Lcd_Port
  2425 ;; This function is called by:
  2426 ;;		_Lcd_Write_String
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _Lcd_Write_Char
  2432  0322                     _Lcd_Write_Char:
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2436                           ;Lcd_Write_Char@a stored from wreg
  2437  0322  00F4               	movwf	Lcd_Write_Char@a
  2438  0323                     l1253:
  2439                           
  2440                           ;./lcd_16x4.h: 176: void Lcd_Write_Char(char a);./lcd_16x4.h: 180: {;./lcd_16x4.h: 181: 
      +                             char temp,y;;./lcd_16x4.h: 182:    temp = (char)(a&0x0F);
  2441  0323  0874               	movf	Lcd_Write_Char@a,w
  2442  0324  390F               	andlw	15
  2443  0325  00F1               	movwf	??_Lcd_Write_Char
  2444  0326  0871               	movf	??_Lcd_Write_Char,w
  2445  0327  00F2               	movwf	Lcd_Write_Char@temp
  2446                           
  2447                           ;./lcd_16x4.h: 183:    y = (char)(a&0xF0);
  2448  0328  0874               	movf	Lcd_Write_Char@a,w
  2449  0329  39F0               	andlw	240
  2450  032A  00F1               	movwf	??_Lcd_Write_Char
  2451  032B  0871               	movf	??_Lcd_Write_Char,w
  2452  032C  00F3               	movwf	Lcd_Write_Char@y
  2453  032D                     l1255:
  2454                           
  2455                           ;./lcd_16x4.h: 184:    RB1 = 1;
  2456  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2457  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2458  032F  1486               	bsf	6,1	;volatile
  2459  0330                     l1257:
  2460                           
  2461                           ;./lcd_16x4.h: 185:    Lcd_Port((char)(y>>4));
  2462  0330  0873               	movf	Lcd_Write_Char@y,w
  2463  0331  00F1               	movwf	??_Lcd_Write_Char
  2464  0332  3004               	movlw	4
  2465  0333                     u695:
  2466  0333  1003               	clrc
  2467  0334  0CF1               	rrf	??_Lcd_Write_Char,f
  2468  0335  3EFF               	addlw	-1
  2469  0336  1D03               	skipz
  2470  0337  2B33               	goto	u695
  2471  0338  0871               	movf	??_Lcd_Write_Char,w
  2472  0339  118A  22DB  118A   	fcall	_Lcd_Port
  2473  033C                     l1259:
  2474                           
  2475                           ;./lcd_16x4.h: 186:    RB2 = 1;
  2476  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2477  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2478  033E  1506               	bsf	6,2	;volatile
  2479  033F                     l1261:
  2480                           
  2481                           ;./lcd_16x4.h: 187:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  2482  033F  3006               	movlw	6
  2483  0340  00F1               	movwf	??_Lcd_Write_Char
  2484  0341                     u1347:
  2485  0341  0BF1               	decfsz	??_Lcd_Write_Char,f
  2486  0342  2B41               	goto	u1347
  2487  0343  0000               	nop
  2488  0344                     l1263:
  2489                           
  2490                           ;./lcd_16x4.h: 188:    RB2 = 0;
  2491  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0346  1106               	bcf	6,2	;volatile
  2494  0347                     l1265:
  2495                           
  2496                           ;./lcd_16x4.h: 189:    Lcd_Port(temp);
  2497  0347  0872               	movf	Lcd_Write_Char@temp,w
  2498  0348  118A  22DB  118A   	fcall	_Lcd_Port
  2499  034B                     l1267:
  2500                           
  2501                           ;./lcd_16x4.h: 190:    RB2 = 1;
  2502  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2503  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2504  034D  1506               	bsf	6,2	;volatile
  2505  034E                     l1269:
  2506                           
  2507                           ;./lcd_16x4.h: 191:    _delay((unsigned long)((40)*(2000000/4000000.0)));
  2508  034E  3006               	movlw	6
  2509  034F  00F1               	movwf	??_Lcd_Write_Char
  2510  0350                     u1357:
  2511  0350  0BF1               	decfsz	??_Lcd_Write_Char,f
  2512  0351  2B50               	goto	u1357
  2513  0352  0000               	nop
  2514  0353                     l1271:
  2515                           
  2516                           ;./lcd_16x4.h: 192:    RB2 = 0;
  2517  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2518  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2519  0355  1106               	bcf	6,2	;volatile
  2520  0356                     l69:
  2521  0356  0008               	return
  2522  0357                     __end_of_Lcd_Write_Char:
  2523                           
  2524                           	psect	text9
  2525  0455                     __ptext9:	
  2526 ;; *************** function _Lcd_Set_Cursor *****************
  2527 ;; Defined at:
  2528 ;;		line 77 in file "./lcd_16x4.h"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  b               1    wreg     unsigned char 
